seller_id,total_orders,total_revenue,avg_review_score,late_delivery_rate,avg_delivery_days,late_delivery_rate_pct
001cca7ae9ae17fb1caed9dfb1094831,234,24487.03,3.965367965367965,0.05555555555555555,12.628205128205128,5.555555555555555
002100f778ceb8431b7a1020ff7ab48f,54,1216.6,4.037037037037037,0.16666666666666666,15.777777777777779,16.666666666666664
004c9cd9d87a3c30c522c48c4fc07416,168,19569.73,4.132530120481928,0.07738095238095238,13.958333333333334,7.738095238095238
00720abe85ba0859807595bbf045a33b,26,1007.5,3.6538461538461537,0.07692307692307693,8.153846153846153,7.6923076923076925
00ee68308b45bc5e2660cd833c3f81cc,172,20260.0,4.3274853801169595,0.08139534883720931,8.732558139534884,8.13953488372093
00fc707aaaad2d31347cf883cd2dfe10,135,12684.9,3.8059701492537314,0.044444444444444446,15.348148148148148,4.444444444444445
013900e863eace745d3ec7614cab5b1a,26,1619.7,4.730769230769231,0.0,11.038461538461538,0.0
0176f73cc1195f367f7b32db1e5b3aa8,38,4643.2,4.052631578947368,0.10526315789473684,12.947368421052632,10.526315789473683
01cf7e3d21494c41fb86034f2e714fa1,65,9439.56,4.1875,0.046153846153846156,11.076923076923077,4.615384615384616
01fd077212124329bac32490e8ef80d9,39,1208.0,4.3076923076923075,0.02564102564102564,7.666666666666667,2.564102564102564
01fdefa7697d26ad920e9e0346d4bd1b,130,14802.53,4.372093023255814,0.06153846153846154,10.276923076923078,6.153846153846154
0241d4d5d36f10f80c644447315af0bd,246,31397.7,4.302040816326531,0.056910569105691054,10.463414634146341,5.691056910569105
02ecc2a19303f05e59ce133fd923fff7,24,5264.19,4.541666666666667,0.0,10.375,0.0
02f5837340d7eb4f653d676c7256523a,30,3883.05,4.833333333333333,0.03333333333333333,9.166666666666666,3.3333333333333335
02f623a8eb246f3c5f7c2f96462654e6,44,6378.0,4.558139534883721,0.09090909090909091,8.068181818181818,9.090909090909092
04308b1ee57b6625f47df1d56f00eedf,92,58991.8,3.9456521739130435,0.11956521739130435,18.42391304347826,11.956521739130435
0432ead42b6c8a0bdf68154add917fdf,87,7574.400000000001,4.551724137931035,0.034482758620689655,8.333333333333334,3.4482758620689653
048c2757535328e0d7dac690ad3c0aae,50,9065.08,4.244897959183674,0.14,18.04,14.000000000000002
04e38a233f726ef161074ab1c9b0399a,24,991.6,4.166666666666667,0.125,11.083333333333334,12.5
0509040ea3fe50071181bbc359eb7738,96,3689.35,4.494736842105263,0.0625,10.979166666666666,6.25
054694fa03fe82cec4b7551487331d74,21,8286.1,3.2857142857142856,0.2857142857142857,29.714285714285715,28.57142857142857
056b4ada5bbc2c50cc7842547dda6b51,65,12203.400000000001,4.15625,0.1076923076923077,12.307692307692308,10.76923076923077
058fd0aa2bfdb2274e05e1ae971dabb6,63,7549.9,4.365079365079365,0.07936507936507936,9.777777777777779,7.936507936507936
05d2173d43ea568aa0540eba70d2ca76,66,5759.66,4.0,0.06060606060606061,14.257575757575758,6.0606060606060606
05f51e13da97139648b8125c31e5f51b,60,13100.31,4.25,0.15,11.916666666666666,15.0
05ff92fedb5be47920fea08e501238b9,60,21235.98,4.283333333333333,0.05,11.783333333333333,5.0
062ce95fa2ad4dfaedfc79260130565f,59,7479.1,4.016949152542373,0.03389830508474576,12.745762711864407,3.389830508474576
06579cb253ecd5a3a12a9e6eb6bf8f47,70,4587.400000000001,3.842857142857143,0.15714285714285714,10.485714285714286,15.714285714285714
066a6914e1ebf3ea95a216c73a986b91,72,8956.380000000001,3.9722222222222223,0.041666666666666664,13.63888888888889,4.166666666666666
0691148aee60ca47977c187804f935ae,53,5868.51,3.981132075471698,0.03773584905660377,12.584905660377359,3.7735849056603774
06a2c3af7b3aee5d69171b0e14f0ee87,402,36097.979999999996,4.022784810126582,0.236318407960199,17.271144278606965,23.6318407960199
06df0c10d34e459d9672bc77388742eb,30,9070.0,4.366666666666666,0.1,9.2,10.0
06e5eefc71ec47ae763c5c6f8db7064f,93,21648.670000000002,3.956043956043956,0.021505376344086023,10.53763440860215,2.1505376344086025
070d165398b553f3b4b851c216b8a358,38,3333.17,3.5405405405405403,0.13157894736842105,10.631578947368421,13.157894736842104
0725b8c0f3f906e58f70cbe76b7c748c,36,2161.52,3.7777777777777777,0.19444444444444445,11.222222222222221,19.444444444444446
07bf9669d84d1f11be443a9dd938f698,24,1776.0,3.25,0.0,8.291666666666666,0.0
080102cd0a76b09e0dcf55fcacc60e05,128,5612.65,4.53125,0.0390625,9.296875,3.90625
080199a181c46c657dc5aa235411be3b,83,14504.2,4.609756097560975,0.024096385542168676,7.626506024096385,2.4096385542168677
082e0bf4cb865a6533b1e8e498cc0255,23,2073.3,3.3043478260869565,0.13043478260869565,12.73913043478261,13.043478260869565
08633c14ef2db992c11f840f04fad4cd,97,7644.3,4.237113402061856,0.061855670103092786,9.721649484536082,6.185567010309279
0885aaf116795758dfeb5f1032487bcd,29,2573.1000000000004,4.241379310344827,0.034482758620689655,5.241379310344827,3.4482758620689653
08d2d642cf72b622b14dde1d2f5eb2f5,20,909.0,4.45,0.15,14.45,15.0
093805f8f2aeb63881444571e1f48f30,27,1215.79,3.814814814814815,0.037037037037037035,7.7407407407407405,3.7037037037037033
09f952a5f58d2285b0372551ae8f9b01,56,11821.5,3.875,0.05357142857142857,12.660714285714286,5.357142857142857
0adac9fbd9a2b63cccaac4f8756c1ca8,134,15557.6,4.007462686567164,0.05223880597014925,12.343283582089553,5.223880597014925
0afccdb8a34ee5c79f7c06faf2b4d56e,24,1185.6,4.086956521739131,0.08333333333333333,12.958333333333334,8.333333333333332
0b35c634521043bf4b47e21547b99ab5,77,13235.65,3.526315789473684,0.11688311688311688,16.92207792207792,11.688311688311687
0b90b6df587eb83608a64ea8b390cf07,209,28492.76,4.014423076923077,0.03349282296650718,14.004784688995215,3.349282296650718
0bae85eb84b9fb3bd773911e89288d54,145,7433.5599999999995,4.227586206896552,0.006896551724137931,9.786206896551723,0.6896551724137931
0bb738e4d789e63e2267697c42d35a2d,30,2308.4,4.633333333333334,0.03333333333333333,11.482758620689655,3.3333333333333335
0be8ff43f22e456b4e0371b2245e4d01,175,11336.0,3.9657142857142857,0.06285714285714286,9.851428571428572,6.2857142857142865
0bf0150d5b9d60d9cd2906003332f085,62,5774.6,3.711864406779661,0.1935483870967742,13.612903225806452,19.35483870967742
0c7533c71df861ec58ad7ff999ed0e8d,73,2989.2999999999997,4.082191780821918,0.0410958904109589,10.150684931506849,4.10958904109589
0c8380b62e38e8a1e6adbeba7eb9688c,218,17228.99,4.060185185185185,0.05045871559633028,12.059633027522937,5.045871559633028
0cbcee27c791afa0cdcb08587a2013a8,39,5054.15,4.0,0.10256410256410256,12.461538461538462,10.256410256410255
0d33a55da925bbf1ff02af5f6059fc7f,24,547.3,4.5,0.041666666666666664,8.375,4.166666666666666
0d85bbda9889ce1f7e63778d24f346eb,58,4845.2,4.211538461538462,0.1896551724137931,17.79310344827586,18.96551724137931
0db783cfcd3b73998abc6e10e59a102f,137,9077.4,4.213235294117647,0.0364963503649635,11.197080291970803,3.64963503649635
0dd184061fb0eaa7ca37932c68ab91c5,193,18446.92,3.953125,0.09844559585492228,10.813471502590673,9.844559585492227
0df3984f9dfb3d49ac6366acbd3bbb85,88,9891.49,4.340909090909091,0.011363636363636364,9.136363636363637,1.1363636363636365
0ea22c1cfbdc755f86b9b54b39c16043,265,10592.1,4.337164750957855,0.01509433962264151,10.50943396226415,1.509433962264151
0ebd97a106433a45a4aebe57c1799778,32,3046.8,4.5,0.0,8.75,0.0
